"Batch","Observation"
1,"obs4660"
1,"obs4663"
1,"obs4666"
1,"obs4669"
1,"obs4672"
1,"obs4675"
1,"obs4678"
1,"obs4681"
1,"obs4684"
1,"obs4687"
1,"obs4690"
1,"obs4693"
1,"obs4696"
1,"obs4699"
1,"obs4702"
1,"obs4705"
1,"obs4708"
1,"obs4711"
1,"obs4714"
1,"obs4717"
1,"obs4720"
1,"obs4723"
1,"obs4726"
1,"obs4729"
1,"obs4732"
1,"obs4735"
1,"obs4738"
1,"obs4741"
1,"obs4744"
1,"obs4747"
1,"obs4750"
1,"obs4753"
1,"obs4756"
1,"obs4759"
1,"obs4762"
1,"obs4765"
1,"obs4768"
1,"obs4771"
1,"obs4774"
1,"obs4777"
1,"obs4780"
1,"obs4783"
1,"obs4786"
1,"obs4789"
1,"obs4792"
1,"obs4795"
1,"obs4798"
1,"obs4801"
1,"obs4804"
1,"obs4807"
1,"obs4810"
1,"obs4813"
1,"obs4816"
1,"obs4819"
1,"obs4822"
1,"obs4825"
1,"obs4828"
1,"obs4831"
1,"obs4834"
1,"obs4837"
1,"obs4840"
1,"obs4843"
1,"obs4846"
1,"obs4849"
1,"obs4852"
1,"obs4855"
1,"obs4858"
1,"obs4861"
1,"obs4864"
1,"obs4867"
1,"obs4870"
1,"obs4873"
1,"obs4876"
1,"obs4879"
1,"obs4882"
1,"obs4885"
1,"obs4888"
1,"obs4891"
1,"obs4894"
1,"obs4897"
1,"obs4900"
1,"obs4903"
1,"obs4906"
1,"obs4909"
1,"obs4912"
1,"obs4915"
1,"obs4918"
1,"obs4921"
1,"obs4924"
1,"obs4927"
1,"obs4930"
1,"obs4933"
1,"obs4936"
1,"obs4939"
1,"obs4942"
1,"obs4945"
1,"obs4948"
1,"obs4951"
1,"obs4954"
1,"obs4957"
1,"obs4960"
1,"obs4963"
1,"obs4966"
1,"obs4969"
1,"obs4972"
1,"obs4975"
1,"obs4978"
1,"obs4981"
1,"obs4984"
1,"obs4987"
1,"obs4990"
1,"obs4993"
1,"obs4996"
1,"obs4999"
1,"obs5002"
1,"obs5005"
1,"obs5008"
1,"obs5011"
1,"obs5014"
1,"obs5017"
1,"obs5020"
1,"obs5023"
1,"obs5026"
1,"obs5029"
1,"obs5032"
1,"obs5035"
1,"obs5038"
1,"obs5041"
1,"obs5044"
1,"obs5047"
1,"obs5050"
1,"obs5053"
1,"obs5056"
1,"obs5059"
1,"obs5062"
1,"obs5065"
1,"obs5068"
1,"obs5071"
1,"obs5074"
1,"obs5077"
1,"obs5080"
1,"obs5083"
1,"obs5086"
1,"obs5089"
1,"obs5092"
1,"obs5095"
1,"obs5098"
1,"obs5101"
1,"obs5104"
1,"obs5107"
1,"obs5110"
1,"obs5113"
1,"obs5116"
1,"obs5119"
1,"obs5122"
1,"obs5125"
1,"obs5128"
1,"obs5131"
1,"obs5134"
1,"obs5137"
1,"obs5140"
1,"obs5143"
1,"obs5146"
1,"obs5149"
1,"obs5152"
1,"obs5155"
1,"obs5158"
1,"obs5161"
1,"obs5164"
1,"obs5167"
1,"obs5170"
1,"obs5173"
1,"obs5176"
1,"obs5179"
1,"obs5182"
1,"obs5185"
1,"obs5188"
1,"obs5191"
1,"obs5194"
1,"obs5197"
1,"obs5200"
1,"obs5203"
1,"obs5206"
1,"obs5209"
1,"obs5212"
1,"obs5215"
1,"obs5218"
1,"obs5221"
1,"obs5224"
1,"obs5227"
1,"obs5230"
1,"obs5233"
1,"obs5236"
1,"obs5239"
1,"obs5242"
1,"obs5245"
1,"obs5248"
1,"obs5251"
1,"obs5254"
1,"obs5257"
1,"obs5260"
1,"obs5263"
1,"obs5266"
1,"obs5269"
1,"obs5272"
1,"obs5275"
1,"obs5278"
1,"obs5281"
1,"obs5284"
1,"obs5287"
1,"obs5290"
1,"obs5293"
1,"obs5296"
1,"obs5299"
1,"obs5302"
1,"obs5305"
1,"obs5308"
1,"obs5311"
1,"obs5314"
1,"obs5317"
1,"obs5320"
1,"obs5323"
1,"obs5326"
1,"obs5329"
1,"obs5332"
1,"obs5335"
1,"obs5338"
1,"obs5341"
1,"obs5344"
1,"obs5347"
1,"obs5350"
1,"obs5353"
1,"obs5356"
1,"obs5359"
1,"obs5362"
1,"obs5365"
1,"obs5368"
1,"obs5371"
1,"obs5374"
1,"obs5377"
1,"obs5380"
1,"obs5383"
1,"obs5386"
1,"obs5389"
1,"obs5392"
1,"obs5395"
1,"obs5398"
1,"obs5401"
1,"obs5404"
1,"obs5407"
1,"obs5410"
1,"obs5413"
1,"obs5416"
1,"obs5419"
1,"obs5422"
1,"obs5425"
1,"obs5428"
1,"obs5431"
1,"obs5434"
1,"obs5437"
1,"obs5440"
1,"obs5443"
1,"obs5446"
1,"obs5449"
1,"obs5452"
1,"obs5455"
1,"obs5458"
1,"obs5461"
1,"obs5464"
1,"obs5467"
1,"obs5470"
1,"obs5473"
1,"obs5476"
1,"obs5479"
1,"obs5482"
1,"obs5485"
1,"obs5488"
1,"obs5491"
1,"obs5494"
1,"obs5497"
1,"obs5500"
1,"obs5503"
1,"obs5506"
1,"obs5509"
1,"obs5512"
1,"obs5515"
1,"obs5518"
1,"obs5521"
1,"obs5524"
1,"obs5527"
1,"obs5530"
1,"obs5533"
1,"obs5536"
1,"obs5539"
1,"obs5542"
1,"obs5545"
1,"obs5548"
1,"obs5551"
1,"obs5554"
1,"obs5557"
1,"obs5560"
1,"obs5563"
1,"obs5566"
1,"obs5569"
1,"obs5572"
1,"obs5575"
1,"obs5578"
1,"obs5581"
1,"obs5584"
1,"obs5587"
1,"obs5590"
1,"obs5593"
1,"obs5596"
1,"obs5599"
1,"obs5602"
1,"obs5605"
1,"obs5608"
1,"obs5611"
1,"obs5614"
1,"obs5617"
1,"obs5620"
1,"obs5623"
1,"obs5626"
1,"obs5629"
1,"obs5632"
1,"obs5635"
1,"obs5638"
1,"obs5641"
1,"obs5644"
1,"obs5647"
1,"obs5650"
1,"obs5653"
1,"obs5656"
1,"obs5659"
1,"obs5662"
1,"obs5665"
1,"obs5668"
1,"obs5671"
1,"obs5674"
1,"obs5677"
1,"obs5680"
1,"obs5683"
1,"obs5686"
1,"obs5689"
1,"obs5692"
1,"obs5695"
1,"obs5698"
1,"obs5701"
1,"obs5704"
1,"obs5707"
1,"obs5710"
1,"obs5713"
1,"obs5716"
1,"obs5719"
1,"obs5722"
1,"obs5725"
1,"obs5728"
1,"obs5731"
1,"obs5734"
1,"obs5737"
1,"obs5740"
1,"obs5743"
1,"obs5746"
1,"obs5749"
1,"obs5752"
1,"obs5755"
1,"obs5758"
1,"obs5761"
1,"obs5764"
1,"obs5767"
1,"obs5770"
1,"obs5773"
1,"obs5776"
1,"obs5779"
1,"obs5782"
1,"obs5785"
1,"obs5788"
1,"obs5791"
1,"obs5794"
1,"obs5797"
1,"obs5800"
1,"obs5803"
1,"obs5806"
1,"obs5809"
1,"obs5812"
1,"obs5815"
1,"obs5818"
1,"obs5821"
1,"obs5824"
1,"obs5827"
1,"obs5830"
1,"obs5833"
1,"obs5836"
1,"obs5839"
1,"obs5842"
1,"obs5845"
1,"obs5848"
1,"obs5851"
1,"obs5854"
1,"obs5857"
1,"obs5860"
1,"obs5863"
1,"obs5866"
1,"obs5869"
1,"obs5872"
1,"obs5875"
1,"obs5878"
1,"obs5881"
1,"obs5884"
1,"obs5887"
1,"obs5890"
1,"obs5893"
1,"obs5896"
1,"obs5899"
1,"obs5902"
1,"obs5905"
1,"obs5908"
1,"obs5911"
1,"obs5914"
1,"obs5917"
1,"obs5920"
1,"obs5923"
1,"obs5926"
1,"obs5929"
1,"obs5932"
1,"obs5935"
1,"obs5938"
1,"obs5941"
1,"obs5944"
1,"obs5947"
1,"obs5950"
1,"obs5953"
1,"obs5956"
1,"obs5959"
1,"obs5962"
1,"obs5965"
1,"obs5968"
1,"obs5971"
1,"obs5974"
1,"obs5977"
1,"obs5980"
1,"obs5983"
1,"obs5986"
1,"obs5989"
1,"obs5992"
1,"obs5995"
1,"obs5998"
2,"obs0002"
2,"obs0005"
2,"obs0008"
2,"obs0011"
2,"obs0014"
2,"obs0017"
2,"obs0020"
2,"obs0023"
2,"obs0026"
2,"obs0029"
2,"obs0032"
2,"obs0035"
2,"obs0038"
2,"obs0041"
2,"obs0044"
2,"obs0047"
2,"obs0050"
2,"obs0053"
2,"obs0056"
2,"obs0059"
2,"obs0062"
2,"obs0065"
2,"obs0068"
2,"obs0071"
2,"obs0074"
2,"obs0077"
2,"obs0080"
2,"obs0083"
2,"obs0086"
2,"obs0089"
2,"obs0092"
2,"obs0095"
2,"obs0098"
2,"obs0101"
2,"obs0104"
2,"obs0107"
2,"obs0110"
2,"obs0113"
2,"obs0116"
2,"obs0119"
2,"obs0122"
2,"obs0125"
2,"obs0128"
2,"obs0131"
2,"obs0134"
2,"obs0137"
2,"obs0140"
2,"obs0143"
2,"obs0146"
2,"obs0149"
2,"obs0152"
2,"obs0155"
2,"obs0158"
2,"obs0161"
2,"obs0164"
2,"obs0167"
2,"obs0170"
2,"obs0173"
2,"obs0176"
2,"obs0179"
2,"obs0182"
2,"obs0185"
2,"obs0188"
2,"obs0191"
2,"obs0194"
2,"obs0197"
2,"obs0200"
2,"obs0203"
2,"obs0206"
2,"obs0209"
2,"obs0212"
2,"obs0215"
2,"obs0218"
2,"obs0221"
2,"obs0224"
2,"obs0227"
2,"obs0230"
2,"obs0233"
2,"obs0236"
2,"obs0239"
2,"obs0242"
2,"obs0245"
2,"obs0248"
2,"obs0251"
2,"obs0254"
2,"obs0257"
2,"obs0260"
2,"obs0263"
2,"obs0266"
2,"obs0269"
2,"obs0272"
2,"obs0275"
2,"obs0278"
2,"obs0281"
2,"obs0284"
2,"obs0287"
2,"obs0290"
2,"obs0293"
2,"obs0296"
2,"obs0299"
2,"obs0302"
2,"obs0305"
2,"obs0308"
2,"obs0311"
2,"obs0314"
2,"obs0317"
2,"obs0320"
2,"obs0323"
2,"obs0326"
2,"obs0329"
2,"obs0332"
2,"obs0335"
2,"obs0338"
2,"obs0341"
2,"obs0344"
2,"obs0347"
2,"obs0350"
2,"obs0353"
2,"obs0356"
2,"obs0359"
2,"obs0362"
2,"obs0365"
2,"obs0368"
2,"obs0371"
2,"obs0374"
2,"obs0377"
2,"obs0380"
2,"obs0383"
2,"obs0386"
2,"obs0389"
2,"obs0392"
2,"obs0395"
2,"obs0398"
2,"obs0401"
2,"obs0404"
2,"obs0407"
2,"obs0410"
2,"obs0413"
2,"obs0416"
2,"obs0419"
2,"obs0422"
2,"obs0425"
2,"obs0428"
2,"obs0431"
2,"obs0434"
2,"obs0437"
2,"obs0440"
2,"obs0443"
2,"obs0446"
2,"obs0449"
2,"obs0452"
2,"obs0455"
2,"obs0458"
2,"obs0461"
2,"obs0464"
2,"obs0467"
2,"obs0470"
2,"obs0473"
2,"obs0476"
2,"obs0479"
2,"obs0482"
2,"obs0485"
2,"obs0488"
2,"obs0491"
2,"obs0494"
2,"obs0497"
2,"obs0500"
2,"obs0503"
2,"obs0506"
2,"obs0509"
2,"obs0512"
2,"obs0515"
2,"obs0518"
2,"obs0521"
2,"obs0524"
2,"obs0527"
2,"obs0530"
2,"obs0533"
2,"obs0536"
2,"obs0539"
2,"obs0542"
2,"obs0545"
2,"obs0548"
2,"obs0551"
2,"obs0554"
2,"obs0557"
2,"obs0560"
2,"obs0563"
2,"obs0566"
2,"obs0569"
2,"obs0572"
2,"obs0575"
2,"obs0578"
2,"obs0581"
2,"obs0584"
2,"obs0587"
2,"obs0590"
2,"obs0593"
2,"obs0596"
2,"obs0599"
2,"obs0602"
2,"obs0605"
2,"obs0608"
2,"obs0611"
2,"obs0614"
2,"obs0617"
2,"obs0620"
2,"obs0623"
2,"obs0626"
2,"obs0629"
2,"obs0632"
2,"obs0635"
2,"obs0638"
2,"obs0641"
2,"obs0644"
2,"obs0647"
2,"obs0650"
2,"obs0653"
2,"obs0656"
2,"obs0659"
2,"obs0662"
2,"obs0665"
2,"obs0668"
2,"obs0671"
2,"obs0674"
2,"obs0677"
2,"obs0680"
2,"obs0683"
2,"obs0686"
2,"obs0689"
2,"obs0692"
2,"obs0695"
2,"obs0698"
2,"obs0701"
2,"obs0704"
2,"obs0707"
2,"obs0710"
2,"obs0713"
2,"obs0716"
2,"obs0719"
2,"obs0722"
2,"obs0725"
2,"obs0728"
2,"obs0731"
2,"obs0734"
2,"obs0737"
2,"obs0740"
2,"obs0743"
2,"obs0746"
2,"obs0749"
2,"obs0752"
2,"obs0755"
2,"obs0758"
2,"obs0761"
2,"obs0764"
2,"obs0767"
2,"obs0770"
2,"obs0773"
2,"obs0776"
2,"obs0779"
2,"obs0782"
2,"obs0785"
2,"obs0788"
2,"obs0791"
2,"obs0794"
2,"obs0797"
2,"obs0800"
2,"obs0803"
2,"obs0806"
2,"obs0809"
2,"obs0812"
2,"obs0815"
2,"obs0818"
2,"obs0821"
2,"obs0824"
2,"obs0827"
2,"obs0830"
2,"obs0833"
2,"obs0836"
2,"obs0839"
2,"obs0842"
2,"obs0845"
2,"obs0848"
2,"obs0851"
2,"obs0854"
2,"obs0857"
2,"obs0860"
2,"obs0863"
2,"obs0866"
2,"obs0869"
2,"obs0872"
2,"obs0875"
2,"obs0878"
2,"obs0881"
2,"obs0884"
2,"obs0887"
2,"obs0890"
2,"obs0893"
2,"obs0896"
2,"obs0899"
2,"obs0902"
2,"obs0905"
2,"obs0908"
2,"obs0911"
2,"obs0914"
2,"obs0917"
2,"obs0920"
2,"obs0923"
2,"obs0926"
2,"obs0929"
2,"obs0932"
2,"obs0935"
2,"obs0938"
2,"obs0941"
2,"obs0944"
2,"obs0947"
2,"obs0950"
2,"obs0953"
2,"obs0956"
2,"obs0959"
2,"obs0962"
2,"obs0965"
2,"obs0968"
2,"obs0971"
2,"obs0974"
2,"obs0977"
2,"obs0980"
2,"obs0983"
2,"obs0986"
2,"obs0989"
2,"obs0992"
2,"obs0995"
2,"obs0998"
2,"obs1001"
2,"obs1004"
2,"obs1007"
2,"obs1010"
2,"obs1013"
2,"obs1016"
2,"obs1019"
2,"obs1022"
2,"obs1025"
2,"obs1028"
2,"obs1031"
2,"obs1034"
2,"obs1037"
2,"obs1040"
2,"obs1043"
2,"obs1046"
2,"obs1049"
2,"obs1052"
2,"obs1055"
2,"obs1058"
2,"obs1061"
2,"obs1064"
2,"obs1067"
2,"obs1070"
2,"obs1073"
2,"obs1076"
2,"obs1079"
2,"obs1082"
2,"obs1085"
2,"obs1088"
2,"obs1091"
2,"obs1094"
2,"obs1097"
2,"obs1100"
2,"obs1103"
2,"obs1106"
2,"obs1109"
2,"obs1112"
2,"obs1115"
2,"obs1118"
2,"obs1121"
2,"obs1124"
2,"obs1127"
2,"obs1130"
2,"obs1133"
2,"obs1136"
2,"obs1139"
2,"obs1142"
2,"obs1145"
2,"obs1148"
2,"obs1151"
2,"obs1154"
2,"obs1157"
2,"obs1160"
2,"obs1163"
2,"obs1166"
2,"obs1169"
2,"obs1172"
2,"obs1175"
2,"obs1178"
2,"obs1181"
2,"obs1184"
2,"obs1187"
2,"obs1190"
2,"obs1193"
2,"obs1196"
2,"obs1199"
2,"obs1202"
2,"obs1205"
2,"obs1208"
2,"obs1211"
2,"obs1214"
2,"obs1217"
2,"obs1220"
2,"obs1223"
2,"obs1226"
2,"obs1229"
2,"obs1232"
2,"obs1235"
2,"obs1238"
2,"obs1241"
2,"obs1244"
2,"obs1247"
2,"obs1250"
2,"obs1253"
2,"obs1256"
2,"obs1259"
2,"obs1262"
2,"obs1265"
2,"obs1268"
2,"obs1271"
2,"obs1274"
2,"obs1277"
2,"obs1280"
2,"obs1283"
2,"obs1286"
2,"obs1289"
2,"obs1292"
2,"obs1295"
2,"obs1298"
2,"obs1301"
2,"obs1304"
2,"obs1307"
2,"obs1310"
2,"obs1313"
2,"obs1316"
2,"obs1319"
2,"obs1322"
2,"obs1325"
2,"obs1328"
2,"obs1331"
2,"obs1334"
2,"obs1337"
2,"obs1340"
2,"obs1343"
2,"obs1346"
2,"obs1349"
2,"obs1352"
2,"obs1355"
2,"obs1358"
2,"obs1361"
2,"obs1364"
2,"obs1367"
2,"obs1370"
2,"obs1373"
2,"obs1376"
2,"obs1379"
2,"obs1382"
2,"obs1385"
2,"obs1388"
2,"obs1391"
2,"obs1394"
2,"obs1397"
2,"obs1400"
2,"obs1403"
2,"obs1406"
2,"obs1409"
2,"obs1412"
2,"obs1415"
2,"obs1418"
2,"obs1421"
2,"obs1424"
2,"obs1427"
2,"obs1430"
2,"obs1433"
2,"obs1436"
2,"obs1439"
2,"obs1442"
2,"obs1445"
2,"obs1448"
2,"obs1451"
2,"obs1454"
2,"obs1457"
2,"obs1460"
2,"obs1463"
2,"obs1466"
2,"obs1469"
2,"obs1472"
2,"obs1475"
2,"obs1478"
2,"obs1481"
2,"obs1484"
2,"obs1487"
2,"obs1490"
2,"obs1493"
2,"obs1496"
2,"obs1499"
2,"obs1502"
2,"obs1505"
2,"obs1508"
2,"obs1511"
2,"obs1514"
2,"obs1517"
2,"obs1520"
2,"obs1523"
2,"obs1526"
2,"obs1529"
2,"obs1532"
2,"obs1535"
2,"obs1538"
2,"obs1541"
2,"obs1544"
2,"obs1547"
2,"obs1550"
2,"obs1553"
2,"obs1556"
2,"obs1559"
2,"obs1562"
2,"obs1565"
2,"obs1568"
2,"obs1571"
2,"obs1574"
2,"obs1577"
2,"obs1580"
2,"obs1583"
2,"obs1586"
2,"obs1589"
2,"obs1592"
2,"obs1595"
2,"obs1598"
2,"obs1601"
2,"obs1604"
2,"obs1607"
2,"obs1610"
2,"obs1613"
2,"obs1616"
2,"obs1619"
2,"obs1622"
2,"obs1625"
2,"obs1628"
2,"obs1631"
2,"obs1634"
2,"obs1637"
2,"obs1640"
2,"obs1643"
2,"obs1646"
2,"obs1649"
2,"obs1652"
2,"obs1655"
2,"obs1658"
2,"obs1661"
2,"obs1664"
2,"obs1667"
2,"obs1670"
2,"obs1673"
2,"obs1676"
2,"obs1679"
2,"obs1682"
2,"obs1685"
2,"obs1688"
2,"obs1691"
2,"obs1694"
2,"obs1697"
2,"obs1700"
2,"obs1703"
2,"obs1706"
2,"obs1709"
2,"obs1712"
2,"obs1715"
2,"obs1718"
2,"obs1721"
2,"obs1724"
2,"obs1727"
2,"obs1730"
2,"obs1733"
2,"obs1736"
2,"obs1739"
2,"obs1742"
2,"obs1745"
2,"obs1748"
2,"obs1751"
2,"obs1754"
2,"obs1757"
2,"obs1760"
2,"obs1763"
2,"obs1766"
2,"obs1769"
2,"obs1772"
2,"obs1775"
2,"obs1778"
2,"obs1781"
2,"obs1784"
2,"obs1787"
2,"obs1790"
2,"obs1793"
2,"obs1796"
2,"obs1799"
2,"obs1802"
2,"obs1805"
2,"obs1808"
2,"obs1811"
2,"obs1814"
2,"obs1817"
2,"obs1820"
2,"obs1823"
2,"obs1826"
2,"obs1829"
2,"obs1832"
2,"obs1835"
2,"obs1838"
2,"obs1841"
2,"obs1844"
2,"obs1847"
2,"obs1850"
2,"obs1853"
2,"obs1856"
2,"obs1859"
2,"obs1862"
2,"obs1865"
2,"obs1868"
2,"obs1871"
2,"obs1874"
2,"obs1877"
2,"obs1880"
2,"obs1883"
2,"obs1886"
2,"obs1889"
2,"obs1892"
2,"obs1895"
2,"obs1898"
2,"obs1901"
2,"obs1904"
2,"obs1907"
2,"obs1910"
2,"obs1913"
2,"obs1916"
2,"obs1919"
2,"obs1922"
2,"obs1925"
2,"obs1928"
2,"obs1931"
2,"obs1934"
2,"obs1937"
2,"obs1940"
2,"obs1943"
2,"obs1946"
2,"obs1949"
2,"obs1952"
2,"obs1955"
2,"obs1958"
2,"obs1961"
2,"obs1964"
2,"obs1967"
2,"obs1970"
2,"obs1973"
2,"obs1976"
2,"obs1979"
2,"obs1982"
2,"obs1985"
2,"obs1988"
2,"obs1991"
2,"obs1994"
2,"obs1997"
2,"obs2000"
2,"obs2003"
2,"obs2006"
2,"obs2009"
2,"obs2012"
2,"obs2015"
2,"obs2018"
2,"obs2021"
2,"obs2024"
2,"obs2027"
2,"obs2030"
2,"obs2033"
2,"obs2036"
2,"obs2039"
2,"obs2042"
2,"obs2045"
2,"obs2048"
2,"obs2051"
2,"obs2054"
2,"obs2057"
2,"obs2060"
2,"obs2063"
2,"obs2066"
2,"obs2069"
2,"obs2072"
2,"obs2075"
2,"obs2078"
2,"obs2081"
2,"obs2084"
2,"obs2087"
2,"obs2090"
2,"obs2093"
2,"obs2096"
2,"obs2099"
2,"obs2102"
2,"obs2105"
2,"obs2108"
2,"obs2111"
2,"obs2114"
2,"obs2117"
2,"obs2120"
2,"obs2123"
2,"obs2126"
2,"obs2129"
2,"obs2132"
2,"obs2135"
2,"obs2138"
2,"obs2141"
2,"obs2144"
2,"obs2147"
2,"obs2150"
2,"obs2153"
2,"obs2156"
2,"obs2159"
2,"obs2162"
2,"obs2165"
2,"obs2168"
2,"obs2171"
2,"obs2174"
2,"obs2177"
2,"obs2180"
2,"obs2183"
2,"obs2186"
2,"obs2189"
2,"obs2192"
2,"obs2195"
2,"obs2198"
2,"obs2201"
2,"obs2204"
2,"obs2207"
2,"obs2210"
2,"obs2213"
2,"obs2216"
2,"obs2219"
2,"obs2222"
2,"obs2225"
2,"obs2228"
2,"obs2231"
2,"obs2234"
2,"obs2237"
2,"obs2240"
2,"obs2243"
2,"obs2246"
2,"obs2249"
2,"obs2252"
2,"obs2255"
2,"obs2258"
2,"obs2261"
2,"obs2264"
2,"obs2267"
2,"obs2270"
2,"obs2273"
2,"obs2276"
2,"obs2279"
2,"obs2282"
2,"obs2285"
2,"obs2288"
2,"obs2291"
2,"obs2294"
2,"obs2297"
2,"obs2300"
2,"obs2303"
2,"obs2306"
2,"obs2309"
2,"obs2312"
2,"obs2315"
2,"obs2318"
2,"obs2321"
2,"obs2324"
2,"obs2327"
2,"obs2330"
2,"obs2333"
2,"obs2336"
2,"obs2339"
2,"obs2342"
2,"obs2345"
2,"obs2348"
2,"obs2351"
2,"obs2354"
2,"obs2357"
2,"obs2360"
2,"obs2363"
2,"obs2366"
2,"obs2369"
2,"obs2372"
2,"obs2375"
2,"obs2378"
2,"obs2381"
2,"obs2384"
2,"obs2387"
2,"obs2390"
2,"obs2393"
2,"obs2396"
2,"obs2399"
2,"obs2402"
2,"obs2405"
2,"obs2408"
2,"obs2411"
2,"obs2414"
2,"obs2417"
2,"obs2420"
2,"obs2423"
2,"obs2426"
2,"obs2429"
2,"obs2432"
2,"obs2435"
2,"obs2438"
2,"obs2441"
2,"obs2444"
2,"obs2447"
2,"obs2450"
2,"obs2453"
2,"obs2456"
2,"obs2459"
2,"obs2462"
2,"obs2465"
2,"obs2468"
2,"obs2471"
2,"obs2474"
2,"obs2477"
2,"obs2480"
2,"obs2483"
2,"obs2486"
2,"obs2489"
2,"obs2492"
2,"obs2495"
2,"obs2498"
2,"obs2501"
2,"obs2504"
2,"obs2507"
2,"obs2510"
2,"obs2513"
2,"obs2516"
2,"obs2519"
2,"obs2522"
2,"obs2525"
2,"obs2528"
2,"obs2531"
2,"obs2534"
2,"obs2537"
2,"obs2540"
2,"obs2543"
2,"obs2546"
2,"obs2549"
2,"obs2552"
2,"obs2555"
2,"obs2558"
2,"obs2561"
2,"obs2564"
2,"obs2567"
2,"obs2570"
2,"obs2573"
2,"obs2576"
2,"obs2579"
2,"obs2582"
2,"obs2585"
2,"obs2588"
2,"obs2591"
2,"obs2594"
2,"obs2597"
2,"obs2600"
2,"obs2603"
2,"obs2606"
2,"obs2609"
2,"obs2612"
2,"obs2615"
2,"obs2618"
2,"obs2621"
2,"obs2624"
2,"obs2627"
2,"obs2630"
2,"obs2633"
2,"obs2636"
2,"obs2639"
2,"obs2642"
2,"obs2645"
2,"obs2648"
2,"obs2651"
2,"obs2654"
2,"obs2657"
2,"obs2660"
2,"obs2663"
2,"obs2666"
2,"obs2669"
2,"obs2672"
2,"obs2675"
2,"obs2678"
2,"obs2681"
2,"obs2684"
2,"obs2687"
2,"obs2690"
2,"obs2693"
2,"obs2696"
2,"obs2699"
2,"obs2702"
2,"obs2705"
2,"obs2708"
2,"obs2711"
2,"obs2714"
2,"obs2717"
2,"obs2720"
2,"obs2723"
2,"obs2726"
2,"obs2729"
2,"obs2732"
2,"obs2735"
2,"obs2738"
2,"obs2741"
2,"obs2744"
2,"obs2747"
2,"obs2750"
2,"obs2753"
2,"obs2756"
2,"obs2759"
2,"obs2762"
2,"obs2765"
2,"obs2768"
2,"obs2771"
2,"obs2774"
2,"obs2777"
2,"obs2780"
2,"obs2783"
2,"obs2786"
2,"obs2789"
2,"obs2792"
2,"obs2795"
2,"obs2798"
2,"obs2801"
2,"obs2804"
2,"obs2807"
2,"obs2810"
2,"obs2813"
2,"obs2816"
2,"obs2819"
2,"obs2822"
2,"obs2825"
2,"obs2828"
2,"obs2831"
2,"obs2834"
2,"obs2837"
2,"obs2840"
2,"obs2843"
2,"obs2846"
2,"obs2849"
2,"obs2852"
2,"obs2855"
2,"obs2858"
2,"obs2861"
2,"obs2864"
2,"obs2867"
2,"obs2870"
2,"obs2873"
2,"obs2876"
2,"obs2879"
2,"obs2882"
2,"obs2885"
2,"obs2888"
2,"obs2891"
2,"obs2894"
2,"obs2897"
2,"obs2900"
2,"obs2903"
2,"obs2906"
2,"obs2909"
2,"obs2912"
2,"obs2915"
2,"obs2918"
2,"obs2921"
2,"obs2924"
2,"obs2927"
2,"obs2930"
2,"obs2933"
2,"obs2936"
2,"obs2939"
2,"obs2942"
2,"obs2945"
2,"obs2948"
2,"obs2951"
2,"obs2954"
2,"obs2957"
2,"obs2960"
2,"obs2963"
2,"obs2966"
2,"obs2969"
2,"obs2972"
2,"obs2975"
2,"obs2978"
2,"obs2981"
2,"obs2984"
2,"obs2987"
2,"obs2990"
2,"obs2993"
2,"obs2996"
2,"obs2999"
2,"obs3002"
2,"obs3005"
2,"obs3008"
2,"obs3011"
2,"obs3014"
2,"obs3017"
2,"obs3020"
2,"obs3023"
2,"obs3026"
2,"obs3029"
2,"obs3032"
2,"obs3035"
2,"obs3038"
2,"obs3041"
2,"obs3044"
2,"obs3047"
2,"obs3050"
2,"obs3053"
2,"obs3056"
2,"obs3059"
2,"obs3062"
2,"obs3065"
2,"obs3068"
2,"obs3071"
2,"obs3074"
2,"obs3077"
2,"obs3080"
2,"obs3083"
2,"obs3086"
2,"obs3089"
2,"obs3092"
2,"obs3095"
2,"obs3098"
2,"obs3101"
2,"obs3104"
2,"obs3107"
2,"obs3110"
2,"obs3113"
2,"obs3116"
2,"obs3119"
2,"obs3122"
2,"obs3125"
2,"obs3128"
2,"obs3131"
2,"obs3134"
2,"obs3137"
2,"obs3140"
2,"obs3143"
2,"obs3146"
2,"obs3149"
2,"obs3152"
2,"obs3155"
2,"obs3158"
2,"obs3161"
2,"obs3164"
2,"obs3167"
2,"obs3170"
2,"obs3173"
2,"obs3176"
2,"obs3179"
2,"obs3182"
2,"obs3185"
2,"obs3188"
2,"obs3191"
2,"obs3194"
2,"obs3197"
2,"obs3200"
2,"obs3203"
2,"obs3206"
2,"obs3209"
2,"obs3212"
2,"obs3215"
2,"obs3218"
2,"obs3221"
2,"obs3224"
2,"obs3227"
2,"obs3230"
2,"obs3233"
2,"obs3236"
2,"obs3239"
2,"obs3242"
2,"obs3245"
2,"obs3248"
2,"obs3251"
2,"obs3254"
2,"obs3257"
2,"obs3260"
2,"obs3263"
2,"obs3266"
2,"obs3269"
2,"obs3272"
2,"obs3275"
2,"obs3278"
2,"obs3281"
2,"obs3284"
2,"obs3287"
2,"obs3290"
2,"obs3293"
2,"obs3296"
2,"obs3299"
2,"obs3302"
2,"obs3305"
2,"obs3308"
2,"obs3311"
2,"obs3314"
2,"obs3317"
2,"obs3320"
